100,-422.79999999998836,2901.9500000000003,0
100,-422.79999999998836,2669.27,0
100,-422.79999999998836,2523.17,0
100,-422.79999999998836,2523.17,0
100,-422.79999999998836,2523.1,1
100,-422.79999999998836,2609.4900000000002,0
100,-422.79999999998836,2609.4900000000002,1
100,-422.79999999998836,2609.5600000000004,1
100,-422.79999999998836,2160.8,1
100,-422.79999999998836,2055.74,1
100,-422.79999999998836,1964.91,0
100,-422.79999999998836,1971.3200000000002,0
100,-422.79999999998836,2055.74,1
100,-422.79999999998836,2055.74,1
100,-422.79999999998836,2012.18,0
100,-422.79999999998836,2012.18,0
100,-422.79999999998836,2022.08,0
100,-422.79999999998836,2022.11,0
100,-422.79999999998836,2100.88,1
100,-422.79999999998836,2100.88,0
100,-422.79999999998836,2100.83,1
100,-422.79999999998836,2100.83,1
100,-422.79999999998836,2100.83,1
100,-422.79999999998836,1472.49,0
100,-422.79999999998836,1370.52,0
100,-422.79999999998836,1354.9199999999998,0
100,-422.79999999998836,1500.6899999999998,0
100,-422.79999999998836,1602.67,1
100,-422.79999999998836,1602.56,1
100,-422.79999999998836,1694.74,1
100,-422.79999999998836,1677.38,0
100,-422.79999999998836,1694.74,0
100,-422.79999999998836,1693.68,0
100,-422.79999999998836,1694.75,0
100,-422.79999999998836,1683.8,1
100,-422.79999999998836,1685.1000000000001,1
100,-422.79999999998836,1677.98,1
100,-422.79999999998836,1685.13,1
100,-422.79999999998836,1685.18,1
100,-422.79999999998836,1685.18,1
100,-422.79999999998836,1937.25,0
100,-422.79999999998836,1719.77,0
100,-422.79999999998836,1785.8200000000002,0
100,-422.79999999998836,1713.36,1
100,-422.79999999998836,1713.36,0
100,-422.79999999998836,1800.66,1
100,-422.79999999998836,1938.14,1
100,-422.79999999998836,2018.0,1
100,-422.79999999998836,1678.8999999999999,0
100,-422.79999999998836,1442.6200000000001,0
100,-422.79999999998836,1381.54,0
100,-422.79999999998836,1351.79,1
100,-422.79999999998836,1617.92,0
100,-422.79999999998836,1606.97,1
100,-422.79999999998836,1215.84,1
100,-422.79999999998836,1045.0,1
100,-422.79999999998836,1102.52,1
100,-422.79999999998836,1102.72,1
100,-422.79999999998836,1107.52,0
100,-422.79999999998836,1135.28,0
100,-422.79999999998836,1163.77,1
100,-422.79999999998836,1163.12,1
100,-422.79999999998836,1163.75,1
100,-422.79999999998836,1181.11,1
100,-422.79999999998836,1181.7,0
100,-422.79999999998836,1154.43,1
100,-422.79999999998836,1251.51,0
100,-422.79999999998836,1162.59,1
100,-422.79999999998836,1176.59,1
100,-422.79999999998836,1176.59,1
100,-422.79999999998836,1170.18,0
100,-422.79999999998836,372.14,1
100,-422.79999999998836,572.5400000000001,1
100,-422.79999999998836,37.09,1
100,-422.79999999998836,37.45,0
100,-413.3999999999942,8.84,1
100,-411.09999999999127,732.2900000000001,0
100,-411.09999999999127,1096.93,1
100,-411.09999999999127,1168.46,1
100,-411.09999999999127,1187.82,0
100,-411.09999999999127,1092.1200000000001,1
100,-411.09999999999127,1092.1200000000001,0
100,-411.09999999999127,1011.5799999999999,0
100,-411.09999999999127,1017.02,1
100,-411.09999999999127,1017.04,0
100,-411.09999999999127,929.45,0
100,-411.09999999999127,925.7700000000001,0
100,-411.09999999999127,925.7700000000001,0
100,-411.09999999999127,926.0100000000001,1
100,-411.09999999999127,927.88,1
100,-411.09999999999127,966.84,1
100,-411.09999999999127,966.84,0
100,-411.09999999999127,1139.18,0
100,-411.09999999999127,1139.17,1
100,-411.09999999999127,934.1,1
100,-411.09999999999127,967.72,0
100,-411.09999999999127,964.18,0
100,-411.09999999999127,962.98,0
100,-411.09999999999127,965.0300000000001,0
100,-411.09999999999127,967.6400000000001,0
100,-411.09999999999127,920.2800000000001,1
100,-411.09999999999127,920.2700000000001,1
100,-411.09999999999127,954.3800000000001,0
100,-411.09999999999127,1053.42,1
100,-411.09999999999127,1047.01,1
100,-411.09999999999127,951.21,0
100,-411.09999999999127,966.7900000000001,0
100,-411.09999999999127,951.2800000000001,0
100,-411.09999999999127,812.3100000000001,0
100,-411.09999999999127,754.1999999999999,1
100,-411.09999999999127,754.89,1
100,-411.09999999999127,607.88,0
100,-411.09999999999127,607.88,0
100,-411.09999999999127,583.65,0
100,-411.09999999999127,583.65,1
100,-411.09999999999127,583.63,0
100,-411.09999999999127,583.63,0
100,-411.09999999999127,598.68,0
100,-411.09999999999127,579.49,1
100,-411.09999999999127,579.37,1
100,-411.09999999999127,593.1899999999999,0
100,-411.09999999999127,593.91,0
100,-411.09999999999127,600.4599999999999,0
100,-411.09999999999127,605.99,1
100,-411.09999999999127,605.99,1
100,-411.09999999999127,600.25,1
100,-411.09999999999127,600.25,0
100,-411.09999999999127,574.85,0
100,-411.09999999999127,595.1999999999999,0
100,-411.09999999999127,594.5,0
100,-411.09999999999127,608.49,0
100,-411.09999999999127,656.62,1
100,-411.09999999999127,1013.3299999999999,1
100,-411.09999999999127,983.3299999999999,1
100,-411.09999999999127,974.35,0
100,-411.09999999999127,974.33,1
100,-411.09999999999127,897.6999999999999,0
100,-411.09999999999127,733.56,0
100,-411.09999999999127,777.04,0
100,-411.09999999999127,877.4499999999999,1
100,-411.1999999999971,1354.82,1
100,-421.0,3184.1099999999997,1
100,-421.0,3000.66,1
100,-421.0,2542.86,1
100,-425.79999999998836,2429.4,1
100,-425.79999999998836,1973.03,1
100,-425.79999999998836,1945.1699999999998,1
100,-425.79999999998836,1701.6899999999998,0
100,-425.79999999998836,1774.09,1
100,-425.79999999998836,1741.75,1
100,-425.79999999998836,1760.46,0
100,-425.79999999998836,1754.09,0
100,-425.79999999998836,1352.35,1
100,-425.79999999998836,1346.35,1
100,-425.79999999998836,1320.62,1
100,-425.79999999998836,1260.91,1
100,-425.79999999998836,1149.05,1
100,-425.79999999998836,1086.0600000000002,0
100,-425.79999999998836,1095.18,0
100,-425.79999999998836,1091.65,1
100,-425.79999999998836,1085.16,1
100,-425.79999999998836,1096.6200000000001,1
100,-425.79999999998836,1096.6200000000001,1
100,-425.79999999998836,1096.38,1
100,-425.79999999998836,646.8199999999999,1
100,-425.79999999998836,653.4399999999999,1
100,-425.79999999998836,702.43,1
100,-425.79999999998836,713.07,1
100,-425.79999999998836,713.5500000000001,0
100,-425.79999999998836,713.5500000000001,1
100,-425.79999999998836,14.270000000000001,0
100,-411.8999999999942,756.31,0
100,-411.8999999999942,877.16,0
100,-411.8999999999942,850.18,0
100,-411.8999999999942,850.18,1
100,-411.8999999999942,711.6,1
100,-411.8999999999942,687.25,0
100,-411.8999999999942,57.839999999999996,0
100,-411.8999999999942,57.86,1
100,-411.0,40.28,1
100,-411.0,40.28,1
100,-411.0,56.86000000000001,1
100,-411.0,476.05,0
100,-411.0,475.64,0
100,-411.0,482.05,1
100,-411.0,482.05,1
100,-411.0,481.17,0
100,-411.0,479.34000000000003,0
100,-411.0,822.5,0
100,-411.0,922.2,0
100,-411.0,991.0699999999999,1
100,-411.0,961.47,0
100,-411.0,961.47,0
100,-411.0,961.47,0
100,-411.0,1028.3500000000001,1
100,-411.0,970.64,1
100,-411.0,1047.48,0
100,-411.0,1267.3500000000001,0
100,-411.0,1228.79,0
100,-411.0,1210.31,1
100,-411.0,1210.4299999999998,0
100,-411.0,1210.4299999999998,1
100,-411.0,1210.4299999999998,0
100,-411.0,1211.1299999999999,0
100,-411.0,1210.94,0
100,-411.0,1265.52,0
100,-411.0,1216.47,1
100,-411.0,1216.43,1
100,-411.0,1216.3899999999999,1
100,-411.0,1058.71,0
100,-411.0,1058.71,0
100,-411.0,1229.71,1
100,-411.0,1163.62,0
100,-411.0,980.11,0
100,-411.0,1096.76,0
100,-411.0,1320.8500000000001,1
100,-411.0,1321.63,1
100,-411.0,1284.25,1
100,-411.0,1084.31,0
100,-411.0,1080.19,1
100,-411.0,1312.84,0
100,-411.0,1248.67,1
100,-411.0,1248.67,1
100,-411.0,1033.22,1
100,-411.0,1053.6200000000001,1
100,-411.0,1053.49,1
100,-411.0,1026.3600000000001,0
100,-411.0,1033.74,0
100,-411.0,1033.74,1
100,-411.0,1098.72,0
100,-417.79999999998836,3080.14,1
100,-417.79999999998836,3300.52,0
100,-417.79999999998836,3302.75,0
100,-417.79999999998836,3311.3999999999996,0
100,-417.79999999998836,3380.45,1
100,-417.79999999998836,3314.35,0
100,-422.6999999999971,3294.64,0
100,-422.6999999999971,3126.52,0
100,-422.6999999999971,2780.46,0
100,-422.6999999999971,2776.29,1
100,-422.6999999999971,3347.6400000000003,1
100,-427.5,3451.0,1
100,-427.5,2126.5499999999997,0
100,-427.5,2129.28,1
100,-427.5,2208.7999999999997,0
100,-427.5,2078.5499999999997,0
100,-438.79999999998836,1555.84,0
100,-438.79999999998836,1575.4,1
100,-438.79999999998836,1896.14,1
100,-443.5,2483.75,1
100,-443.5,2490.18,1
100,-443.5,2255.99,0
100,-443.5,2230.99,1
100,-443.5,2233.69,0
100,-443.5,2375.42,0
100,-443.5,2348.27,0
100,-443.5,2375.97,1
100,-443.5,1834.04,1
100,-443.5,353.29,1
100,-443.5,207.33,0
100,-443.5,30.86,1
100,-443.5,39.089999999999996,0
100,-443.5,39.089999999999996,1
100,-443.5,38.13,0
100,-443.5,31.31,1
100,-443.5,22.779999999999998,0
100,-434.09999999999127,492.71000000000004,0
100,-434.09999999999127,501.24,1
100,-434.09999999999127,588.17,0
100,-434.09999999999127,445.95,1
100,-434.09999999999127,486.72,1
100,-434.09999999999127,486.72,0
100,-434.09999999999127,573.8299999999999,1
100,-434.09999999999127,567.42,0
100,-434.09999999999127,428.78000000000003,1
100,-434.09999999999127,667.23,1
100,-434.09999999999127,636.69,1
100,-434.09999999999127,668.3,0
100,-434.09999999999127,635.17,0
100,-434.09999999999127,548.06,1
100,-434.09999999999127,542.06,1
100,-434.09999999999127,542.06,1
100,-434.09999999999127,542.06,0
100,-434.09999999999127,552.06,1
100,-434.09999999999127,536.6099999999999,1
100,-434.09999999999127,369.47,0
100,-434.09999999999127,250.14000000000001,1
100,-434.09999999999127,743.25,0
100,-434.09999999999127,735.1500000000001,1
100,-434.09999999999127,763.71,0
100,-434.09999999999127,500.85,0
100,-434.09999999999127,475.76,1
100,-434.09999999999127,381.93,1
100,-434.09999999999127,381.95000000000005,0
100,-434.09999999999127,381.95000000000005,1
100,-434.09999999999127,558.48,0
100,-434.09999999999127,649.77,1
100,-434.09999999999127,660.48,1
100,-434.09999999999127,483.88,0
100,-434.09999999999127,63.230000000000004,1
100,-434.09999999999127,27.51,0
100,-434.09999999999127,71.68,1
100,-434.09999999999127,280.59000000000003,1
100,-434.09999999999127,130.56,0
100,-434.09999999999127,111.45,0
100,-434.09999999999127,111.45,1
100,-434.09999999999127,111.45,0
100,-434.09999999999127,484.67,0
100,-434.09999999999127,489.3,0
100,-434.09999999999127,504.88,1
100,-434.09999999999127,497.9,1
100,-434.09999999999127,497.9,1
100,-434.09999999999127,497.9,0
100,-434.09999999999127,497.9,0
100,-434.09999999999127,497.9,0
100,-434.09999999999127,497.9,1
100,-434.09999999999127,497.9,1
100,-434.09999999999127,499.17,0
100,-434.09999999999127,499.12,0
100,-434.09999999999127,499.15,0
100,-434.09999999999127,490.32,0
100,-434.09999999999127,500.72,1
100,-434.09999999999127,615.63,1
100,-434.09999999999127,535.13,1
100,-434.09999999999127,528.72,0
100,-434.09999999999127,528.8299999999999,0
100,-434.09999999999127,609.3299999999999,0
100,-434.09999999999127,740.0,0
100,-434.09999999999127,845.41,0
100,-434.09999999999127,841.74,1
100,-434.09999999999127,852.69,0
100,-434.09999999999127,853.1700000000001,1
100,-434.09999999999127,863.75,0
100,-434.09999999999127,1156.3600000000001,0
100,-434.09999999999127,1360.47,0
100,-434.09999999999127,1129.17,1
100,-434.09999999999127,1195.28,1
100,-434.09999999999127,1369.51,1
100,-434.09999999999127,1381.24,0
100,-434.09999999999127,1381.24,0
100,-434.09999999999127,1383.6899999999998,0
100,-434.09999999999127,1374.36,1
100,-434.09999999999127,1372.12,0
100,-434.09999999999127,1365.71,0
100,-434.09999999999127,1372.77,1
100,-434.09999999999127,1374.81,1
100,-434.09999999999127,1135.56,0
100,-434.09999999999127,1369.96,1
100,-436.59999999999127,5672.16,0
100,-439.1999999999971,2462.9900000000002,0
100,-439.1999999999971,2222.82,1
100,-439.1999999999971,2223.3,1
100,-439.1999999999971,2225.81,0
100,-439.1999999999971,2293.46,1
100,-410.8999999999942,548.76,1
100,-410.8999999999942,627.06,0
100,-410.8999999999942,627.06,1
100,-410.8999999999942,548.76,1
100,-410.8999999999942,548.76,0
100,-410.8999999999942,548.76,1
100,-410.8999999999942,627.06,1
100,-410.8999999999942,627.06,1
100,-410.8999999999942,627.06,1
100,-406.5,487.25,0
100,-406.0,64.62,1
100,-406.0,394.16999999999996,1
100,-406.0,439.0,0
100,-406.0,590.21,0
100,-406.0,511.93,1
100,-406.0,733.85,0
100,-406.0,832.49,1
100,-406.0,834.65,0
100,-406.0,834.65,0
100,-406.0,834.69,1
100,-406.0,857.62,0
100,-406.0,858.1,1
100,-406.0,841.6700000000001,1
100,-406.0,509.59000000000003,1
100,-406.0,499.59000000000003,0
100,-406.0,489.48,0
100,-406.0,528.44,1
100,-406.0,535.73,1
100,-406.0,62.07,1
100,-406.0,307.25,1
100,-406.0,429.4,1
100,-406.0,787.63,1
100,-406.0,787.63,0
100,-406.0,785.79,0
100,-406.0,681.0799999999999,1
100,-406.0,432.0,1
100,-406.0,31.909999999999997,0
100,-406.0,31.909999999999997,1
100,-406.0,32.269999999999996,0
100,-406.0,32.269999999999996,1
100,-405.8999999999942,11.780000000000001,0
100,-405.8999999999942,12.450000000000001,0
100,-405.8999999999942,12.450000000000001,1
100,-414.3999999999942,2773.3599999999997,0
100,-414.3999999999942,2865.08,1
100,-414.3999999999942,2865.07,1
100,-414.3999999999942,2719.9700000000003,1
100,-414.3999999999942,2720.03,1
100,-414.3999999999942,2720.03,0
100,-414.3999999999942,2720.03,0
100,-414.3999999999942,2567.83,1
100,-414.3999999999942,2591.3900000000003,0
100,-414.3999999999942,2591.3900000000003,0
100,-414.3999999999942,2283.27,0
100,-414.3999999999942,2276.51,1
100,-414.3999999999942,2310.6299999999997,1
100,-414.3999999999942,2304.22,0
100,-414.3999999999942,2348.5800000000004,1
100,-414.3999999999942,2370.6600000000003,1
100,-414.3999999999942,2213.5400000000004,1
100,-414.3999999999942,2095.96,0
100,-414.3999999999942,2095.96,1
100,-414.3999999999942,2031.9,0
100,-414.3999999999942,2031.9,0
100,-414.3999999999942,2031.48,1
100,-414.3999999999942,2095.33,0
100,-559.8999999999942,2901.2000000000003,0
100,-559.8999999999942,2901.2000000000003,0
100,-559.8999999999942,2901.19,0
100,-559.8999999999942,2901.07,0
100,-559.8999999999942,2900.86,0
100,-613.7999999999884,105.01,1
100,-605.8999999999942,255.39,0
100,-605.8999999999942,264.1,1
100,-605.8999999999942,286.38,0
100,-605.8999999999942,583.27,0
100,-605.8999999999942,425.57,1
100,-605.8999999999942,393.28,0
100,-476.79999999998836,225.52,1
100,-476.79999999998836,208.96,1
100,-476.79999999998836,441.84,0
100,-476.79999999998836,20.9,0
100,-476.79999999998836,20.9,0
100,-476.79999999998836,20.9,0
100,-476.79999999998836,11.200000000000001,1
100,-476.1999999999971,1932.62,1
100,-476.1999999999971,1243.6799999999998,0
100,-476.1999999999971,1215.76,0
100,-476.1999999999971,1136.5,1
100,-476.1999999999971,1142.91,1
100,-476.1999999999971,1192.77,0
100,-476.1999999999971,1216.54,1
100,-476.1999999999971,1225.32,1
100,-476.1999999999971,1271.4,1
100,-476.1999999999971,1271.4,1
100,-476.1999999999971,1268.77,1
100,-476.1999999999971,1269.1200000000001,0
100,-476.1999999999971,1269.13,1
100,-476.1999999999971,1247.53,0
100,-476.1999999999971,1230.68,0
100,-476.1999999999971,1270.3700000000001,0
100,-476.1999999999971,1293.93,1
100,-476.1999999999971,1293.35,0
100,-476.1999999999971,1282.99,0
100,-476.1999999999971,1282.99,0
100,-476.1999999999971,1283.08,1
100,-476.1999999999971,1282.92,1
100,-476.1999999999971,1276.51,1
100,-476.1999999999971,1282.92,0
100,-476.1999999999971,1282.92,1
100,-476.1999999999971,1276.92,0
100,-476.1999999999971,1280.3,1
100,-476.1999999999971,1409.77,0
100,-478.29999999998836,4018.3,0
100,-479.3999999999942,3964.14,1
100,-479.3999999999942,3203.84,1
100,-479.3999999999942,3079.8500000000004,1
100,-479.3999999999942,3176.69,0
100,-479.3999999999942,3177.41,0
100,-479.3999999999942,3173.5899999999997,0
100,-479.3999999999942,3174.58,0
100,-479.3999999999942,3052.8,0
100,-479.3999999999942,3153.81,0
100,-479.3999999999942,3154.5299999999997,0
100,-479.3999999999942,3327.6499999999996,1
100,-479.3999999999942,3430.86,0
100,-479.3999999999942,3330.9,1
100,-479.3999999999942,3360.19,0
100,-479.3999999999942,3351.55,1
100,-479.3999999999942,3359.38,1
100,-479.3999999999942,3456.38,1
100,-479.3999999999942,3346.26,1
100,-479.3999999999942,3346.26,1
100,-479.3999999999942,3346.11,1
100,-479.3999999999942,3266.11,0
100,-479.3999999999942,3249.9100000000003,0
100,-479.3999999999942,3241.84,1
100,-479.3999999999942,3241.9,0
100,-479.3999999999942,3177.4500000000003,1
100,-479.3999999999942,3149.46,1
100,-479.3999999999942,3027.42,0
100,-479.3999999999942,2824.6400000000003,0
100,-479.3999999999942,2825.1200000000003,1
100,-479.3999999999942,3027.42,0
100,-479.3999999999942,2927.4300000000003,1
100,-479.3999999999942,2935.42,1
100,-479.3999999999942,2935.02,0
