100,-422.79999999998836,2901.9500000000003,0
100,-479.3999999999942,2929.04,0
100,-479.3999999999942,3035.4500000000003,0
100,-479.3999999999942,2935.8500000000004,1
100,-479.3999999999942,2935.4500000000003,1
100,-479.3999999999942,3027.09,0
100,-479.3999999999942,3027.09,1
100,-479.3999999999942,3026.92,0
100,-479.3999999999942,2918.25,1
100,-479.3999999999942,2805.88,0
100,-479.3999999999942,2604.63,1
100,-479.3999999999942,2561.43,1
100,-479.3999999999942,2562.12,0
100,-479.3999999999942,2562.12,1
100,-479.3999999999942,2575.9,1
100,-479.3999999999942,2597.17,1
100,-479.3999999999942,2697.17,1
100,-479.3999999999942,2597.17,0
100,-479.3999999999942,2597.17,1
100,-479.3999999999942,2573.6,0
100,-479.3999999999942,2591.3,1
100,-479.3999999999942,2567.73,0
100,-479.3999999999942,2697.71,1
100,-479.3999999999942,2697.71,0
100,-479.3999999999942,2697.71,1
100,-479.3999999999942,2697.71,0
100,-479.3999999999942,2697.71,1
100,-479.3999999999942,2697.71,1
100,-479.3999999999942,2697.71,0
100,-479.3999999999942,2691.3,0
100,-479.3999999999942,2697.87,1
100,-479.3999999999942,2692.04,1
100,-479.3999999999942,2698.86,0
100,-479.3999999999942,2699.16,0
100,-479.3999999999942,2700.15,1
100,-479.3999999999942,2700.15,0
100,-479.3999999999942,2707.9,0
100,-479.3999999999942,2700.15,1
100,-479.3999999999942,2700.15,1
100,-479.3999999999942,2600.15,0
100,-479.3999999999942,2599.64,1
100,-479.3999999999942,2593.71,1
100,-479.3999999999942,2693.71,1
100,-479.3999999999942,2700.12,1
100,-479.3999999999942,2780.12,1
100,-479.3999999999942,2708.35,1
100,-479.3999999999942,2693.71,0
100,-479.3999999999942,2700.12,0
100,-479.3999999999942,2700.12,0
100,-479.3999999999942,2700.12,1
100,-479.3999999999942,2793.44,1
100,-479.3999999999942,2835.16,0
100,-479.3999999999942,2797.75,0
100,-479.3999999999942,2797.75,0
100,-479.3999999999942,2798.25,0
100,-479.3999999999942,2798.73,0
100,-479.3999999999942,2912.48,1
100,-487.5,1539.11,1
100,-495.3999999999942,2961.43,0
100,-495.3999999999942,2604.61,0
100,-495.3999999999942,2723.04,0
100,-495.3999999999942,2742.25,0
100,-495.3999999999942,2590.1099999999997,1
100,-495.3999999999942,2529.79,0
100,-495.3999999999942,2529.79,1
100,-495.3999999999942,2534.86,1
100,-495.3999999999942,2529.79,1
100,-495.3999999999942,2629.79,0
100,-495.3999999999942,2679.7799999999997,1
100,-495.3999999999942,2689.97,0
100,-495.3999999999942,2689.97,0
100,-495.3999999999942,2619.6,1
100,-495.3999999999942,2686.95,1
100,-495.3999999999942,2687.44,0
100,-495.3999999999942,2687.25,0
100,-495.3999999999942,2687.25,1
100,-495.3999999999942,2687.2599999999998,0
100,-495.3999999999942,2688.31,0
100,-495.3999999999942,2588.31,0
100,-495.3999999999942,2588.0099999999998,1
100,-495.3999999999942,2588.0099999999998,1
100,-495.3999999999942,2681.08,0
100,-495.3999999999942,2581.56,1
100,-495.3999999999942,2577.54,0
100,-495.3999999999942,2621.86,1
100,-495.3999999999942,2523.7,0
100,-495.3999999999942,2523.7,0
100,-495.3999999999942,2513.08,1
100,-495.3999999999942,2406.52,1
100,-495.3999999999942,1840.05,1
100,-495.3999999999942,1587.07,1
100,-495.3999999999942,1626.8999999999999,1
100,-495.3999999999942,1628.14,1
100,-495.3999999999942,1628.14,1
100,-495.3999999999942,1628.92,0
100,-495.3999999999942,1628.81,0
100,-495.3999999999942,1628.81,0
100,-495.3999999999942,1628.79,1
100,-495.3999999999942,1628.79,0
100,-495.3999999999942,1628.79,0
100,-495.3999999999942,1652.36,0
100,-495.3999999999942,1553.84,0
100,-495.3999999999942,1553.81,0
100,-495.3999999999942,1553.81,1
100,-495.3999999999942,1553.72,0
100,-495.3999999999942,1553.72,1
100,-495.3999999999942,1558.76,1
100,-495.3999999999942,1558.75,0
100,-495.3999999999942,1558.75,0
100,-495.3999999999942,1558.73,0
100,-495.3999999999942,1535.33,1
100,-495.3999999999942,1529.12,1
100,-495.3999999999942,1535.71,0
100,-495.3999999999942,1535.72,1
100,-495.3999999999942,1512.6699999999998,0
100,-495.3999999999942,1512.6699999999998,0
100,-495.3999999999942,1512.6699999999998,0
100,-495.3999999999942,1506.3,1
100,-495.3999999999942,1512.71,0
100,-495.3999999999942,1512.71,1
100,-495.3999999999942,1506.3,1
100,-495.3999999999942,1512.99,0
100,-495.3999999999942,1507.81,1
100,-495.3999999999942,1507.81,1
100,-495.3999999999942,1487.81,0
100,-495.3999999999942,1350.57,1
100,-495.3999999999942,1350.57,0
100,-495.3999999999942,1341.9099999999999,0
100,-495.3999999999942,1350.34,1
100,-495.3999999999942,1343.9299999999998,1
100,-495.3999999999942,1350.53,1
100,-495.3999999999942,1349.59,1
100,-495.3999999999942,1350.23,1
100,-495.3999999999942,1350.23,0
100,-495.3999999999942,1350.23,1
100,-495.3999999999942,1351.03,1
100,-495.3999999999942,1351.03,1
100,-495.3999999999942,1331.03,0
100,-495.3999999999942,1331.37,1
100,-495.3999999999942,1331.37,1
100,-495.3999999999942,1331.37,1
100,-495.3999999999942,1325.44,1
100,-495.3999999999942,1331.85,1
100,-495.3999999999942,1332.46,1
100,-495.3999999999942,1332.46,0
100,-495.3999999999942,1332.46,1
100,-495.3999999999942,1323.39,1
100,-495.3999999999942,1323.39,0
100,-495.3999999999942,1327.26,0
100,-495.3999999999942,1282.74,0
100,-495.3999999999942,1282.26,1
100,-495.3999999999942,1381.59,1
100,-495.3999999999942,1380.91,0
100,-495.3999999999942,1380.1,0
100,-495.3999999999942,1379.1,0
100,-495.3999999999942,1349.11,1
100,-495.3999999999942,1244.57,0
100,-495.3999999999942,1413.04,1
100,-495.3999999999942,1314.07,0
100,-495.3999999999942,731.4399999999999,0
100,-492.3999999999942,22.99,0
100,-492.3999999999942,60.36,0
100,-492.3999999999942,114.23,0
100,-490.3999999999942,67.06,1
100,-490.29999999998836,233.73999999999998,1
100,-490.29999999998836,22.23,1
100,-490.29999999998836,24.57,0
100,-490.29999999998836,20.25,1
100,-490.29999999998836,21.87,0
100,-490.29999999998836,11.530000000000001,1
100,-490.29999999998836,11.57,0
100,-490.29999999998836,21.92,1
100,-490.29999999998836,31.62,1
100,-490.29999999998836,18.92,1
100,-490.29999999998836,28.62,0
100,-490.29999999998836,28.62,0
100,-490.29999999998836,28.62,1
100,-490.29999999998836,28.62,0
100,-490.29999999998836,28.1,1
100,-490.29999999998836,61.910000000000004,0
100,-490.29999999998836,403.31,1
100,-490.29999999998836,46.78,0
100,-490.29999999998836,46.78,0
100,-490.29999999998836,226.78,0
100,-490.29999999998836,1114.45,0
100,-490.29999999998836,858.9300000000001,0
100,-490.29999999998836,852.52,1
100,-490.29999999998836,561.6,1
100,-490.29999999998836,556.71,0
100,-490.29999999998836,557.28,1
100,-490.29999999998836,940.98,0
100,-490.29999999998836,1152.51,1
100,-490.29999999998836,1146.1,0
100,-490.29999999998836,1185.81,1
100,-490.29999999998836,1185.81,0
100,-490.29999999998836,1185.24,1
100,-490.29999999998836,1185.24,0
100,-490.29999999998836,845.65,0
100,-490.29999999998836,901.3900000000001,1
100,-490.29999999998836,907.84,0
100,-490.29999999998836,901.4300000000001,1
100,-490.29999999998836,842.1800000000001,1
100,-490.29999999998836,908.32,0
100,-490.29999999998836,927.9200000000001,1
100,-490.29999999998836,927.9200000000001,0
100,-490.29999999998836,927.8900000000001,0
100,-490.29999999998836,927.35,1
100,-490.29999999998836,944.5100000000001,0
100,-490.29999999998836,950.98,1
100,-490.29999999998836,951.3800000000001,0
100,-490.29999999998836,949.8800000000001,1
100,-490.29999999998836,949.8800000000001,1
100,-490.29999999998836,943.47,1
100,-490.29999999998836,949.8800000000001,0
100,-490.29999999998836,948.0300000000001,1
100,-490.29999999998836,948.0300000000001,0
100,-490.29999999998836,941.62,0
100,-490.29999999998836,948.0300000000001,1
100,-490.29999999998836,948.45,0
100,-490.29999999998836,942.1800000000001,0
100,-490.29999999998836,925.33,1
100,-490.29999999998836,918.9200000000001,0
100,-490.29999999998836,948.9100000000001,1
100,-490.29999999998836,942.5,0
100,-490.29999999998836,948.9100000000001,0
100,-490.29999999998836,948.9100000000001,1
100,-490.29999999998836,918.9300000000001,0
100,-490.29999999998836,919.0400000000001,0
100,-490.29999999998836,848.2800000000001,0
100,-490.29999999998836,825.2600000000001,1
100,-490.29999999998836,581.55,0
100,-490.29999999998836,861.23,0
100,-490.29999999998836,898.27,1
100,-490.29999999998836,904.68,1
100,-490.29999999998836,898.27,1
100,-490.29999999998836,738.78,1
100,-251.79999999998836,1387.83,1
100,-251.79999999998836,1396.66,1
100,-251.79999999998836,1396.66,1
100,-251.79999999998836,1396.66,0
100,-251.79999999998836,1395.51,1
100,-251.79999999998836,1398.71,1
100,-251.79999999998836,1366.66,1
100,-251.79999999998836,1366.66,0
100,-251.79999999998836,1366.66,1
100,-251.79999999998836,1366.66,0
100,-251.79999999998836,1366.8600000000001,1
100,-251.79999999998836,1366.8600000000001,1
100,-251.79999999998836,1367.5600000000002,0
100,-257.0,3338.08,0
100,-257.0,3060.88,0
100,-257.0,3275.23,0
100,-257.0,2894.35,0
100,-257.0,3150.67,0
100,-257.0,3061.69,0
100,-257.0,3304.14,0
100,-257.0,3344.2,1
100,-257.0,3344.2,0
100,-257.0,3424.2,0
100,-257.0,3343.69,0
100,-257.0,3423.69,0
100,-257.0,3423.34,0
100,-257.0,3423.34,0
100,-257.0,3423.3500000000004,1
100,-257.0,3423.3500000000004,1
100,-257.0,3337.02,0
100,-257.0,3423.42,1
100,-257.0,3423.42,0
100,-257.0,3246.75,1
100,-257.0,3246.75,0
100,-257.0,3249.87,0
100,-257.0,3249.89,1
100,-257.0,3248.9,1
100,-257.0,3249.26,0
100,-257.0,3253.35,1
100,-257.0,3258.73,0
100,-257.0,3294.4900000000002,1
100,-257.0,3294.4900000000002,0
100,-261.79999999998836,2693.53,0
100,-261.79999999998836,2880.6899999999996,0
100,-261.79999999998836,2973.9900000000002,0
100,-261.79999999998836,2962.2000000000003,0
100,-261.79999999998836,3045.07,1
100,-261.79999999998836,2981.83,1
100,-261.79999999998836,2975.4300000000003,0
100,-261.79999999998836,2975.4300000000003,0
100,-261.79999999998836,2943.53,0
100,-261.79999999998836,2943.53,1
100,-261.79999999998836,2942.5299999999997,1
100,-261.79999999998836,2988.8700000000003,0
100,-261.79999999998836,2899.4100000000003,1
100,-261.79999999998836,2909.36,0
100,-261.79999999998836,2906.02,0
100,-261.79999999998836,2628.3599999999997,1
100,-261.79999999998836,2853.76,1
100,-261.79999999998836,2156.9,0
100,-261.79999999998836,2108.7400000000002,0
100,-261.79999999998836,2115.14,1
100,-261.79999999998836,2115.14,1
100,-261.79999999998836,2115.14,0
100,-261.79999999998836,2292.86,0
100,-261.79999999998836,2290.25,0
100,-261.79999999998836,2298.64,0
100,-261.79999999998836,2298.08,0
100,-261.79999999998836,2304.04,1
100,-261.79999999998836,2297.64,1
100,-261.79999999998836,2303.14,1
100,-261.79999999998836,2303.14,0
100,-261.79999999998836,2356.07,1
100,-261.79999999998836,2362.47,0
100,-261.79999999998836,2356.73,1
100,-261.79999999998836,2290.99,1
100,-261.79999999998836,2356.7,1
100,-261.79999999998836,2356.06,1
100,-261.79999999998836,2356.06,0
100,-261.79999999998836,2362.46,0
100,-261.79999999998836,2362.46,0
100,-261.79999999998836,2362.2599999999998,0
100,-261.79999999998836,2355.87,0
100,-261.79999999998836,2355.87,0
100,-261.79999999998836,2310.55,0
100,-261.79999999998836,2310.55,1
100,-261.79999999998836,2304.14,1
100,-261.79999999998836,2304.16,1
100,-261.79999999998836,2304.16,1
100,-261.79999999998836,2355.88,1
100,-261.79999999998836,2362.29,0
100,-261.79999999998836,2362.29,0
100,-261.79999999998836,2311.2400000000002,1
100,-261.79999999998836,2370.7,0
100,-261.79999999998836,2304.36,1
100,-261.79999999998836,2310.76,0
100,-261.79999999998836,2304.33,0
100,-261.79999999998836,2313.09,1
100,-261.79999999998836,2313.09,0
100,-261.79999999998836,2313.09,0
100,-261.79999999998836,2306.69,1
100,-261.79999999998836,2306.69,0
100,-261.79999999998836,2313.09,1
100,-261.79999999998836,2313.09,1
100,-261.79999999998836,2383.42,0
100,-261.79999999998836,2302.95,1
100,-261.79999999998836,2340.49,0
100,-261.79999999998836,2289.9500000000003,1
100,-261.79999999998836,2289.9500000000003,1
100,-261.79999999998836,2283.55,0
100,-261.79999999998836,2289.9500000000003,0
100,-261.79999999998836,2289.9500000000003,0
100,-261.79999999998836,2496.91,1
100,-261.79999999998836,2473.69,1
100,-266.59999999999127,5177.65,0
100,-273.29999999998836,1858.6,1
100,-283.79999999998836,3748.86,0
100,-283.79999999998836,2797.84,0
100,-283.79999999998836,2677.84,1
100,-283.79999999998836,2538.62,0
100,-283.79999999998836,2532.24,1
100,-283.79999999998836,2532.28,0
100,-283.79999999998836,2532.28,1
100,-283.79999999998836,2766.67,1
100,-283.79999999998836,2766.71,0
100,-283.79999999998836,2766.73,0
100,-283.79999999998836,2767.88,0
100,-283.79999999998836,2769.05,1
100,-283.79999999998836,2769.05,0
100,-283.79999999998836,2769.05,1
100,-283.79999999998836,2769.05,0
100,-283.79999999998836,2769.05,0
100,-283.79999999998836,2769.05,0
100,-283.79999999998836,2773.19,0
100,-283.79999999998836,2773.19,1
100,-283.79999999998836,2772.4,1
100,-283.79999999998836,2442.29,0
100,-283.79999999998836,1943.63,0
100,-283.79999999998836,1931.58,0
100,-283.79999999998836,241.76000000000002,1
100,-283.79999999998836,199.88000000000002,0
100,-283.79999999998836,199.88000000000002,1
100,-283.79999999998836,321.66,1
100,-283.79999999998836,194.96,1
100,-283.79999999998836,194.96,1
100,-283.79999999998836,177.32999999999998,0
100,-283.79999999998836,93.09,0
100,-283.79999999998836,195.14,0
100,-283.79999999998836,141.03,0
100,-283.79999999998836,109.69,0
100,-283.79999999998836,109.58,1
100,-275.0,39.06,0
100,-273.29999999998836,23.330000000000002,0
100,-270.3999999999942,6.0,1
100,-270.3999999999942,29.76,0
100,-270.3999999999942,25.18,1
100,-270.3999999999942,9.48,1
100,-270.3999999999942,9.13,1
100,-270.3999999999942,41.44,1
100,-270.3999999999942,51.46,1
100,-265.29999999998836,2794.56,1
100,-265.29999999998836,2874.7599999999998,1
100,-265.29999999998836,2874.7599999999998,1
100,-265.29999999998836,2794.7599999999998,1
100,-265.29999999998836,2170.1,0
100,-265.29999999998836,2170.1,1
100,-265.29999999998836,2168.02,1
100,-265.29999999998836,2168.02,0
100,-265.29999999998836,2178.02,0
100,-265.29999999998836,2187.97,1
100,-265.29999999998836,2187.97,1
100,-265.29999999998836,2267.95,1
100,-265.29999999998836,2267.95,1
100,-265.29999999998836,2267.95,0
100,-265.29999999998836,2065.42,1
100,-265.29999999998836,2065.42,0
100,-265.29999999998836,2065.24,1
100,-265.29999999998836,2128.71,1
100,-265.29999999998836,2128.71,0
100,-265.29999999998836,2120.05,0
100,-265.29999999998836,2120.05,1
100,-265.29999999998836,2130.0,0
100,-265.29999999998836,2123.75,0
100,-265.29999999998836,2123.75,0
100,-265.29999999998836,2123.69,0
100,-265.29999999998836,2060.16,0
100,-265.29999999998836,2100.17,1
100,-265.29999999998836,2123.69,1
100,-265.29999999998836,2123.58,0
100,-265.29999999998836,2123.65,0
100,-265.29999999998836,2123.65,1
100,-265.29999999998836,2123.65,1
100,-265.29999999998836,2123.65,0
100,-265.29999999998836,2123.65,1
100,-265.29999999998836,2123.99,0
100,-265.29999999998836,2100.46,1
100,-265.29999999998836,2123.63,0
100,-265.29999999998836,2122.0,1
100,-265.29999999998836,2058.47,1
100,-265.29999999998836,2058.47,0
100,-265.29999999998836,2058.47,0
100,-265.29999999998836,2098.47,0
100,-265.29999999998836,2433.54,1
100,-265.29999999998836,2122.0,1
100,-265.29999999998836,2122.11,1
100,-265.29999999998836,2122.11,0
100,-265.29999999998836,2122.08,0
100,-265.29999999998836,2120.0299999999997,0
100,-265.29999999998836,2118.0299999999997,0
100,-265.29999999998836,2123.79,1
100,-265.29999999998836,2123.79,1
100,-265.29999999998836,2441.74,1
100,-265.29999999998836,2130.19,0
100,-265.29999999998836,2210.19,1
100,-265.29999999998836,2208.34,0
100,-265.29999999998836,2130.83,1
100,-265.29999999998836,2124.43,0
100,-265.29999999998836,2503.39,1
100,-265.29999999998836,2405.51,1
100,-265.29999999998836,2090.19,0
100,-265.29999999998836,2066.66,0
100,-265.29999999998836,2066.66,0
100,-265.29999999998836,2060.2599999999998,1
100,-265.29999999998836,2066.66,0
100,-265.29999999998836,2066.66,1
100,-265.29999999998836,2026.6200000000001,1
100,-265.29999999998836,2027.1000000000001,1
100,-265.29999999998836,2020.52,1
100,-265.29999999998836,2066.92,0
100,-265.29999999998836,2057.22,0
100,-265.29999999998836,2057.22,0
100,-265.29999999998836,2074.35,1
100,-265.29999999998836,2080.75,0
100,-265.29999999998836,2057.22,1
100,-265.29999999998836,2050.82,0
100,-265.29999999998836,2054.79,0
100,-265.29999999998836,2054.79,1
100,-265.29999999998836,2048.86,1
100,-265.29999999998836,2048.86,0
100,-265.29999999998836,2048.86,0
100,-265.29999999998836,2047.91,0
100,-265.29999999998836,2151.44,1
100,-265.29999999998836,2145.11,0
100,-265.29999999998836,2151.5099999999998,1
100,-265.29999999998836,2151.5099999999998,0
100,-265.29999999998836,2151.57,1
100,-265.29999999998836,2161.2799999999997,0
100,-265.29999999998836,2161.2799999999997,1
