100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103710.1,103710.1,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
100,103752.5,103752.5,0.0
10000,103737.0,103737.0,0.0
10000,103737.0,103737.0,0.0
10000,103737.0,103737.0,0.0
10000,103737.0,103737.0,0.0
10000,103737.0,103737.0,0.0
10000,103737.0,103737.0,0.0
10000,103737.0,103737.0,0.0
10000,103731.6,103731.6,0.0
10000,103725.8,103725.8,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103725.1,103725.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
10000,103700.1,103700.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100000,103710.1,103710.1,0.0
100,103700.1,103700.1,0.0
100,103700.1,103700.1,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103693.7,103693.7,0.0
100,103684.0,103684.0,0.0
100,103684.0,103684.0,0.0
100,103684.0,103684.0,0.0
100,103684.0,103684.0,0.0
100,103684.0,103684.0,0.0
100,103684.0,103684.0,0.0
100,103684.0,103684.0,0.0
100,103684.0,103684.0,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103618.5,103618.5,0.0
100,103621.0,103621.0,0.0
100,103618.2,103618.2,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103616.7,103616.7,0.0
100,103610.5,103610.5,0.0
100,103610.5,103610.5,0.0
100,103610.5,103610.5,0.0
100,103610.5,103610.5,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103637.2,103637.2,0.0
100,103630.4,103630.4,0.0
100,103630.4,103630.4,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103585.1,103585.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,103476.1,103476.1,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104398.0,104398.0,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,104113.9,104113.9,0.0
100,103927.7,103927.7,0.0
100,103927.7,103927.7,0.0
100,103911.0,103911.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103920.0,103920.0,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103905.6,103905.6,0.0
100,103913.4,103913.4,0.0
100,103924.0,103924.0,0.0
100,103926.6,103926.6,0.0
100,103926.6,103926.6,0.0
100,103926.6,103926.6,0.0
100,103926.6,103926.6,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103938.3,103938.3,0.0
100,103939.0,103939.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103948.0,103948.0,0.0
100,103950.9,103950.9,0.0
100,103950.9,103950.9,0.0
100,103950.9,103950.9,0.0
100,103950.9,103950.9,0.0
100,103950.9,103950.9,0.0
100,103956.6,103956.6,0.0
100,103956.6,103956.6,0.0
100,103956.6,103956.6,0.0
100,103956.6,103956.6,0.0
100,103956.6,103956.6,0.0
100,103956.6,103956.6,0.0
100,103956.6,103956.6,0.0
100,103964.0,103964.0,0.0
100,103966.8,103966.8,0.0
100,103966.8,103966.8,0.0
100,103966.8,103966.8,0.0
100,103966.8,103966.8,0.0
100,103966.8,103966.8,0.0
100,103966.8,103966.8,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103963.1,103963.1,0.0
100,103972.5,103972.5,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.8,103974.8,0.0
100,103974.7,103974.7,0.0
100,103964.9,103964.9,0.0
100,103964.9,103964.9,0.0
100,103964.9,103964.9,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103960.1,103960.1,0.0
100,103974.0,103974.0,0.0
100,103974.0,103974.0,0.0
100,103974.0,103974.0,0.0
100,103974.0,103974.0,0.0
100,103974.0,103974.0,0.0
100,103974.0,103974.0,0.0
100,103974.0,103974.0,0.0
100,103974.0,103974.0,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
100,103974.9,103974.9,0.0
